-4.817498387433302831e+00,-3.807280475855314261e+00
-8.361509755965665036e+00,5.197703803248853838e+00
-8.552161939509863586e+00,5.507957639259346116e+00
-5.511600165628030901e+00,-4.065586252419821633e-01
-8.080085784128572257e+00,4.799829189396629836e+00
-5.141682869008403323e+00,-9.103063501800193080e+00
-7.622651742389957796e+00,3.986661641972080172e+00
3.721794816681040174e+00,-1.017792317129317725e+00
-4.826824884354489420e+00,-3.572480374175829976e+00
-7.435103042867051037e+00,3.619259381970607592e+00
-4.941486721042450014e+00,-7.995083943235496093e+00
-7.736486585183448561e+00,4.151127785307416218e+00
-4.198015965420323070e+00,-6.311717177007897028e+00
-4.874038102782815685e+00,-7.442890470016661375e+00
-8.287803449966185454e+00,5.098612964482598819e+00
-8.457834995068362005e+00,5.349161385094737042e+00
-8.641290082111659387e+00,5.648058778390489643e+00
-6.364243750133938171e+00,1.473924882547913429e+00
-5.262218560127034372e+00,-9.651296573144932722e+00
-7.892945094952792395e+00,4.426168951425015763e+00
-5.277311153702873625e+00,-9.715381403655577230e+00
-8.150833726991946193e+00,4.860126425401635863e+00
-4.304267128104042328e+00,-5.058240898777203398e+00
-5.839764707047399028e+00,1.549761507917270409e+00
-6.915414866209545153e+00,2.599585947164622102e+00
-4.832386959967340800e+00,-4.495383983184901844e+00
-8.454353243785753591e+00,5.348049002101851634e+00
1.556796791333824537e+01,5.083329911947050972e-01
-7.242111688047736529e+00,3.250445930363599079e+00
-6.210554022739992241e+00,1.235772758545323757e+00
-6.064717700244599996e+00,1.399110877732158587e+00
-8.650814023802350761e+00,5.662023771294142804e+00
-7.770318383703608944e+00,4.245396352219632519e+00
-5.742903810608929405e+00,1.666471762746660479e-01
-8.116941779302861093e+00,4.800912036274229244e+00
-8.529753622536109248e+00,5.469884919425960668e+00
-5.485334452872287159e+00,2.340990476303196344e-01
-6.502208575038283200e+00,2.132811851960802141e+00
-7.878460887045886096e+00,4.401926108635477952e+00
-5.092300129650447538e+00,-2.823793289418212282e+00
-6.202273481434062319e+00,1.671327543194237597e+00
-6.662688203170343826e+00,2.452990726796607124e+00
-8.076997920516756579e+00,4.729119085896490660e+00
-4.814898272145802238e+00,2.780911680045679457e+00
-5.764098006161833432e+00,3.079046501515486645e-02
-6.775769249599939315e+00,2.577902978694364577e+00
1.123919291446901703e+01,-1.691199816423535765e-03
-8.346795328659688096e+00,5.187721557462154465e+00
-8.544239866356541313e+00,5.493219757228350986e+00
1.507899295254007832e+01,4.482450674423655856e-01
7.398846083337624613e-01,-1.881613965729351801e+00
-8.444635570727323071e+00,5.345167824915255217e+00
-8.551811400073477287e+00,5.505484292195484741e+00
-8.073755787905403380e+00,4.752434648000971151e+00
-4.822937680071505362e+00,-7.131586108766587273e+00
-8.313393032946938987e+00,5.131696670819104966e+00
-5.502361976082265294e+00,-4.725595990770701249e-01
-8.542410212800170655e+00,5.496164001990420545e+00
-4.825677304839753212e+00,-3.935992658412382106e+00
-5.237170868082858810e+00,-9.567009233252720790e+00
-5.276173180247985428e+00,-9.702877003262226907e+00
-4.803748285111267613e+00,-7.014014095727820752e+00
-8.535289305156476658e+00,5.479275107379433685e+00
-8.400505581866001492e+00,5.265933223002751795e+00
-5.318309461270651184e+00,-1.356270566863275517e+00
-7.855524338591231448e+00,4.443850831643646693e+00
-6.675045601014566010e+00,2.206487982154945904e+00
-4.772268558966471730e+00,-7.543621944270295643e+00
-3.588551371015324953e+00,-1.192477272934901800e+00
-5.204746415603327847e+00,-1.878585573078698667e+00
-6.697739821723450504e+00,2.643044575049565470e+00
-8.196088795532086024e+00,4.918381282734157089e+00
-5.163115938285414153e+00,-9.077005522833159645e+00
-8.435488144942906885e+00,5.324362484065475520e+00
-8.269655345820840608e+00,5.079067736193689342e+00
-5.309703691943727932e+00,-9.867555673111763070e+00
-8.552556300415481871e+00,5.509921224626901370e+00
-4.853369758344137530e+00,-7.456181693405407707e+00
-5.195417129525236710e+00,-9.368747673190279457e+00
-8.447492525711819411e+00,5.352451991926418629e+00
-6.592329244120167075e+00,2.044584468908499986e+00
-8.390187882574231537e+00,5.258762978317942149e+00
-8.519250217536839642e+00,5.454213925021433873e+00
-6.372773956256990502e+00,1.981514267487649361e+00
1.992937348616527826e+00,-1.046299330004800021e+00
-7.918546860724413605e+00,4.476457122954323076e+00
-8.469286077905508137e+00,5.374992833576460072e+00
-7.878167362761123727e-01,-1.332094529177304976e+00
-8.512247312249510145e+00,5.449056814268310234e+00
-8.537682596546153135e+00,5.478981458508451752e+00
1.157012080270512611e+00,-1.816242043699484388e+00
-4.573206107244312868e+00,-7.450621492234843934e+00
-8.529523186764803810e+00,5.476491520645597078e+00
-5.565830090897470939e+00,9.878461498095786331e-02
-4.842136341291615409e+00,-7.180181714891604727e+00
-5.502504861385117962e+00,2.245417640130600509e-02
-8.662889008589900186e+00,5.680234111055015411e+00
-6.955362067486793087e+00,2.742425244084655489e+00
-4.506273469699886292e+00,-5.688673373411880618e+00
-2.391573682977857107e+00,-1.551772573766786678e+00
-4.887795621423558501e+00,-3.562863477932524781e+00
-5.183435277482051795e+00,-1.816162006956520525e+00
-7.522225566369088234e+00,3.746148406425298116e+00
-4.702572699573499548e+00,-7.000535854562083493e+00
-8.517948009163513134e+00,5.453589651291061990e+00
-5.656444793463028198e+00,-2.622387418976422357e-01
-8.221056085631699872e+00,5.004389482547306756e+00
-8.560606322306401950e+00,5.518906919482116535e+00
-4.844927469405011955e+00,-4.863552552613355395e+00
-7.297513655742045913e+00,3.396936610665053369e+00
-5.325085560979790245e+00,-1.508741555315909810e+00
-7.227839332941202066e+00,3.267252117518719245e+00
-8.637105534849586874e+00,5.640047532428862809e+00
1.924333972593805342e+01,9.810723052716233683e-01
-5.395857606490482183e+00,-1.048693215335816609e+00
-5.386933336307273557e+00,-1.322025739751688800e+00
1.109322003586461669e+01,-2.077791038311242039e-02
-6.689076128634340535e+00,2.417768058550400223e+00
-5.936506872594744522e+00,1.034026259216264343e+00
-7.594008660632260543e+00,4.004269912726768688e+00
-5.193021479310417021e+00,-9.342733631596859212e+00
-5.770792759926099968e+00,1.853887874295846727e-01
-7.286873117927780363e+00,3.316527995237193771e+00
-6.070357263589042596e+00,9.197134557510876496e-01
-5.468247893629781586e+00,-3.434947074485227292e-01
-7.844372402182522741e+00,4.432584817250071474e+00
-6.042619803598411998e+00,7.289068044150436299e-01
-8.495144990107750260e+00,5.423819096796922423e+00
-6.121735462741312972e+00,9.883377330053589871e-01
-7.101027682184693823e+00,3.122812573157368377e+00
-5.220764704933483102e+00,-9.476951812512941942e+00
-7.606531693361383795e+00,3.984521309284361212e+00
-7.227925761896768719e+00,3.186156118595793618e+00
5.479858159413510954e+00,-7.123205465387709712e-01
-6.180821119118934170e+00,1.013197893428934515e+00
-7.298969285548240649e+00,3.383399394750090217e+00
-6.579668593975118718e+00,2.339418840523026510e+00
-6.927553125291390224e+00,2.633975799675857488e+00
-5.145670485591852028e+00,-9.010615882438756330e+00
-5.408361708457586126e+00,-8.823882737845716306e-01
-7.257051051448887513e+00,3.432476077361072075e+00
-6.192348117436891286e+00,1.112423047241474450e+00
-8.425509217205613410e+00,5.300409989792955301e+00
-5.741384890665669261e+00,2.040408801482170020e-01
-5.320468825309029981e+00,-9.914564212843615110e+00
-8.130361158464030069e+00,4.833843981511024346e+00
-4.527724577679022921e+00,-6.578990171654290009e+00
-5.119388479480095455e+00,-8.960488574775144599e+00
-7.590628322188788246e+00,3.907060603251896858e+00
-5.201641862810507888e+00,-2.127888870538095389e+00
-6.765273846542673830e+00,2.375024136251881579e+00
-8.418596879689905776e+00,5.290312721773246629e+00
-2.476124483913855645e+00,-3.449807016738142273e+00
-5.015074564084651243e+00,-3.288102603092823983e+00
-5.512819181633474841e+00,-3.732118323748797040e-01
-7.039016898051246862e+00,2.852826532841045815e+00
-6.379828874343463241e+00,1.641567771485623828e+00
-4.873662164252925422e+00,-4.212498585465590750e+00
-5.991755302739963263e+00,5.814029888882119579e-01
-8.566077192805570562e+00,5.525152925793769043e+00
-7.927612621240324842e+00,4.461286229196648634e+00
-8.667637909730620649e+00,5.688351891940127913e+00
-8.169589882118660995e+00,4.889884275934274882e+00
-8.217019323368598194e+00,4.966103369813472668e+00
-5.269536937828946499e+00,-9.682804249427311660e+00
-8.082283328147800816e+00,4.747129062611716854e+00
-7.189202705224428058e+00,3.248445491424262421e+00
-8.256143752736049279e+00,5.021721881171811397e+00
-6.868186225857457750e+00,2.497681492129415926e+00
-8.118738529643980684e+00,4.840465828497588774e+00
-7.991788770404159026e-01,-1.906204697293007566e+00
-5.996359396073471792e+00,8.351370437778279365e-01
-7.713848070385527222e+00,4.102203416998901453e+00
-7.856013854008993214e+00,4.480048155473191684e+00
-7.302093294493753994e+00,3.470810553908465046e+00
-5.218687770576100782e+00,-9.467408223492974173e+00
-8.150166918701657437e+00,4.891755561874951752e+00
-6.896571399090875687e+00,2.592645916166480102e+00
-7.872177679305538689e+00,4.438074950952356268e+00
-8.142781720245974242e+00,4.857117178791834355e+00
-8.168484745941947622e+00,4.934737456708032433e+00
-8.642528403646279500e+00,5.648054049383616437e+00
-8.452085502535691575e+00,5.353385543888230735e+00
-5.259113331652475409e+00,-9.646587603290489810e+00
-8.179697702065354292e+00,4.921901618142078938e+00
-5.249577513288842034e+00,-9.602950593335538798e+00
-6.765947419598224322e+00,2.351925538231339541e+00
1.418677044273380972e+01,3.408953100561047389e-01
-3.899135856364628339e+00,-5.503057135290010393e+00
-8.303003118539331595e+00,5.130190606482923243e+00
-7.250020029017126610e+00,3.287003342217456048e+00
-5.141200808098223440e+00,-2.366379287740277171e+00
-7.951712178910509188e+00,4.730044496813683885e+00
-6.703114412014393508e+00,2.429728417065066370e+00
-8.406813618774805263e+00,5.285258034879064759e+00
-5.373390092724336320e+00,-9.015919965015524173e-01
-8.574839583210497551e+00,5.543637518457097180e+00
-5.022696603365235823e+00,-8.516205057520776833e+00
-7.826627403239898584e+00,4.294049364887551512e+00
-8.637817760602073847e+00,5.639782123983231088e+00
-5.311198879836069864e+00,-9.872986690897871398e+00
-7.924753672216787059e+00,4.479381492044589130e+00
-5.721072961862981643e+00,1.802898533827475280e-01
-5.305660958129566396e+00,-9.849058179195493423e+00
-5.048089588821778051e+00,-8.508235652748473044e+00
-4.932773232965466548e+00,-8.389069163897509895e+00
-5.128755863846737206e+00,-9.087373139154282242e+00
-5.809948206204877508e+00,1.053667338504031131e-01
-4.132900869828365131e+00,-6.444869968177330044e+00
-6.478707592839318075e+00,1.800540318586564048e+00
-5.028865157022401888e+00,-8.330394363523620171e+00
-3.664366788493263360e+00,-5.342537502031039942e+00
-5.926255015226490563e+00,5.198164814475689788e-01
-7.997766683936159637e+00,4.608355077405464684e+00
-8.281744742527653358e+00,5.082296653706560363e+00
-5.270478163005496874e+00,-9.702961939210577924e+00
-5.855190770561636171e+00,5.074310047378102206e-01
-5.118296047572676422e+00,-9.038618694825888866e+00
-8.224688359980383723e+00,4.990119600407878053e+00
-8.054333629263423333e+00,4.699684433290908459e+00
-6.657363778861093095e+00,2.359163091981601124e+00
-5.734744696503803141e+00,2.970437334863645917e-01
-6.971466072257090474e+00,2.708243356722965789e+00
-5.298404080542509220e+00,-1.979571837678830715e-01
-6.677172653480530684e+00,2.122960312521227078e+00
-5.316224518293783063e+00,-9.899888826411514131e+00
-5.820960555860450469e+00,2.803513252543223810e-01
-5.488377199875817958e+00,-5.935434530906610329e-01
-5.601520204022210514e+00,8.615141282986624183e-02
-5.113198194060111668e+00,-2.546914031509856624e+00
-6.050083512006043662e+00,8.653541457424410721e-01
-5.039568360870973152e+00,-2.729873188333818312e+00
-4.947974784370403611e+00,-3.694530733273210465e+00
-8.155429090530512681e+00,4.902219131653057005e+00
-4.827866255968988440e+00,-6.777771731313669612e+00
-8.633794611216005777e+00,5.633769502360549630e+00
-4.929798996475513562e+00,-8.323978248433274274e+00
-5.154893367082962641e+00,-9.150579844844740407e+00
-7.040130169149081851e+00,3.102665325911675875e+00
-6.353793588811615045e+00,1.633170338093274720e+00
-5.658017861010700145e+00,-2.718848326300047913e-01
-4.764270801845860603e+00,-2.921196744031821613e+00
-5.217243247558765340e+00,-9.491674633170804398e+00
-7.446750885951860965e+00,3.644086836817047814e+00
-8.640555843650334467e+00,5.644936979169872693e+00
-6.399433959406771066e+00,1.651550523980686247e+00
-4.934406981971533490e+00,-3.441278165546012513e+00
-5.181846986366256402e+00,-9.280190346370693177e+00
-5.517525028437139767e+00,-6.707698864849205300e-01
-5.191306517533868181e+00,-1.620765920743280519e+00
-4.803116206751349537e+00,-7.073364936317926066e+00
-8.518119516952534553e+00,5.451373230021961724e+00
-7.895115710751338334e+00,4.535259055604553780e+00
-7.528037059831760303e+00,3.884457658568597704e+00
-4.665242446063508908e+00,-7.667262217171281868e+00
-6.693668949252740141e+00,2.137764821814895466e+00
-4.811332032410056136e+00,-5.403849209642991092e+00
-8.536927234276285859e+00,5.485240149900407758e+00
-6.385124489884447030e+00,1.913764156734260258e+00
-7.830096679194647358e+00,4.465294170559188203e+00
-4.839094982521055854e+00,-3.837187190375903612e+00
1.788826841505057530e+01,8.002550670488726148e-01
-5.393806437899276496e+00,-1.158545366054094083e+00
-5.974591465174796667e+00,1.004217403656043839e+00
-8.600969456511649014e+00,5.583215609353918474e+00
-4.916577009095433048e+00,-3.793368180552344704e+00
-5.873424412981415266e+00,4.073887891469197831e-01
-7.905081399474727100e+00,4.446494226240785608e+00
-5.463750176093387090e+00,-4.752464438622560627e-01
-4.894275643029125433e+00,-4.218721052768144908e+00
-5.491096195308395878e+00,-6.491194274460430069e-01
-5.166803154640292384e+00,-2.316907828967236682e+00
-7.805019077150061158e+00,4.325310074557449980e+00
-8.601064433517285224e+00,5.581716323153085746e+00
-4.520115057708963491e+00,-5.168031765179824433e+00
-4.960638961456661278e+00,-8.352008324467124822e+00
-5.140614771455257248e+00,-2.446531953741940768e+00
-8.381101203517342668e+00,5.257564364541496005e+00
-4.595533067757274104e+00,9.863665013562268324e-01
-5.317381985423749846e+00,-9.899859438977257398e+00
-7.170040719352408942e+00,3.144349716474470924e+00
-4.687085865252299755e+00,-5.361472001624048467e+00
-6.114996878089447030e+00,8.779516763711774363e-01
-8.621076649554707316e+00,5.614752057074867686e+00
-4.833536341370749057e+00,-4.794556101134126891e+00
-4.957571466571060625e+00,-3.076980621796171267e+00
-5.189783170436463422e+00,-1.642413324174325950e+00
-5.581993752939108155e+00,-1.427394446835708597e-01
-7.519852227998097938e+00,3.737698470966420494e+00
-5.111684698005425354e+00,-2.433763035361939497e+00
-5.477721300729039733e+00,-4.387455341430472888e-01
-5.260078401888919508e+00,-9.648661313722111998e+00
-4.572045852124891674e+00,-7.226363546195275767e+00
-5.301284641308210865e+00,-9.821715223827292007e+00
-5.199627737660574844e+00,-9.372110931593335081e+00
-5.282382458452971719e+00,-9.724307551483001077e+00
-6.014727864912317479e+00,7.863575393433903660e-01
-8.544893666650393627e+00,5.493361403815879562e+00
-5.242020091043370300e+00,-1.977494996261235594e+00
-5.270541151922048861e+00,-9.648906560902602791e+00
-5.362552709534925022e+00,-1.118707475302205490e+00
-8.268378336532441253e+00,5.075361200429527209e+00
-5.191859093359934896e+00,-2.335993946358173368e+00
-5.277850911101647391e+00,-9.699030908241214277e+00
-4.837474259727653880e+00,-7.261458311626038942e+00
-6.850259787227575003e+00,2.438555982269491995e+00
-7.401850340209365164e+00,3.722840760172609897e+00
-6.836801677688027823e+00,2.609907995254614477e+00
-5.234735773806798775e+00,-9.525589530514478653e+00
-5.305288216417085145e+00,-9.844852371477873731e+00
-8.529863888219278323e+00,5.470671302287286153e+00
-7.745237233463566184e+00,4.240361352072773649e+00
1.538070035194985330e+01,4.840161785176088083e-01
-5.464974620951305262e+00,-5.633451730734386764e-01
-8.302898107362350899e+00,5.114482412734350447e+00
-7.965734264326509440e+00,4.551155554057919161e+00
-4.625906121632259449e+00,-6.193673969233936205e+00
-7.364425477301021594e+00,3.441008808848677436e+00
-8.008743131644543212e+00,4.627335066018857468e+00
-6.684729112200581191e+00,2.397837475293399301e+00
-5.031433349581140746e+00,-8.517832716865278542e+00
-5.140077732691301193e+00,-9.044985704253056369e+00
-6.009494014300718057e+00,6.286593718201816117e-01
-5.164888113989542617e+00,-9.077855932648590809e+00
-4.404701555800921042e+00,-3.633922021701148530e+00
-7.740770954775089585e+00,4.211325078284953172e+00
-5.227553747784164706e+00,-9.437924844564367532e+00
-7.371784653975016255e+00,3.613558753282174685e+00
-5.983680590323061210e+00,5.937406406274980952e-01
-5.175582160279869726e+00,-2.422171636763815972e+00
-6.152431907839546632e+00,1.171887149762303348e+00
-4.820018637150174534e+00,-6.841110577988989583e+00
-5.344878480176400437e+00,-1.514309240418840075e+00
-6.819427898263706211e+00,2.601000899563917557e+00
-5.664898241559902736e+00,-2.364577054004453616e-01
-5.299447069163302437e+00,-9.815466965841102009e+00
-5.913776343437423755e+00,5.967826143910135439e-01
-6.727312065792328433e+00,2.271638226673058369e+00
-8.664142914579706201e+00,5.682462269278138578e+00
-8.347192608811701220e+00,5.203063077785230028e+00
-7.427558914608406226e+00,3.635807027060485197e+00
-7.190026419955728443e+00,3.224695250160216187e+00
-8.099714106304212180e+00,4.799366000856845282e+00
-3.682997370018231464e+00,-4.057488931021144829e+00
-6.167750226934464841e+00,1.242269501820876476e+00
-5.199547478603586015e+00,-2.122233134373915142e+00
-7.193969491942167060e+00,3.268944133477023062e+00
-5.124163356357668953e+00,-8.892608804210228257e+00
-7.658864242882118312e+00,4.048134070669820339e+00
-4.869073059815908877e+00,-3.596196834195739545e+00
-6.021382210422689951e+00,6.957644211933490253e-01
-7.016525704359521498e+00,2.861666781362472545e+00
-5.966209200512432531e+00,5.648556837180156442e-01
-4.887657567720170348e+00,-3.648079241112117455e+00
-4.828527214928731048e+00,-7.598266576848437204e+00
-8.021377798631800005e+00,4.686704017892710183e+00
-8.185602035653774422e+00,4.973481583061891698e+00
-6.119980332126249145e+00,1.227077600807501279e+00
-4.772228499583064831e+00,-4.502861813723390227e+00
-4.914758833925381154e+00,-3.461144311661821238e+00
-8.644414787690513080e+00,5.651113958015410610e+00
-8.128863326035014936e+00,4.867172342874421354e+00
-5.303913191362847890e+00,-9.841368139638563051e+00
-8.284637464413275865e+00,5.063261146388567724e+00
-7.547697856341521572e+00,3.785130581309244402e+00
-4.947524593752956612e+00,-3.199555717710469427e+00
-4.790001425842305594e+00,-5.728524855155733064e+00
-4.508373914856146136e+00,-6.009326654755940744e+00
-5.109699461044444391e+00,-9.079773634390152282e+00
-5.525013635979190596e+00,-5.681719517658294638e-01
-8.403698605735954175e+00,5.266734072122027044e+00
-7.817653711177054099e+00,4.349235267451517117e+00
-4.949152861871841225e+00,-3.402921091599820702e+00
-4.668973218580894091e+00,-2.049135017430113948e+00
1.625848799848028747e+01,5.909512238888458002e-01
-5.248266051817484623e+00,-9.566901981834984525e+00
-7.154049470156875756e+00,3.173907201495765218e+00
-7.260279155553596375e+00,3.258700457718888721e+00
-6.820595743217521267e+00,2.496651763379015510e+00
-5.160666992270026121e+00,-1.313189746143623271e+00
-5.997345806112293509e+00,6.775555258375808299e-01
3.814311638380960989e+00,-8.644233542940382709e-01
-5.123214521030313939e+00,-2.637034031687586211e+00
-5.137138084086405598e+00,-8.917112394770228434e+00
-7.849998147254386716e+00,4.321146769644971464e+00
-5.170106357739115310e+00,-1.830018779235667914e+00
-5.220036571467183251e+00,-9.376435635581547245e+00
-4.798230222462536609e+00,-6.708302956801734496e+00
-5.018773317202085416e+00,-8.419171053913737879e+00
-6.603300426215530372e+00,2.081361377926077783e+00
-7.121038177663584712e+00,2.971776231391728196e+00
-6.792980261819316468e+00,2.476146011448694839e+00
-7.236105379137026894e+00,3.209695369877752835e+00
-8.618162058427191852e+00,5.609872836443029698e+00
-8.227335783390859802e+00,4.986013178616894415e+00
-8.472572379423514377e+00,5.381148000098694872e+00
-5.839634570663148949e+00,6.277941695515849574e-01
-8.217683729815604465e+00,4.987276055565986077e+00
-4.787793560405899207e+00,-7.033876841259330881e+00
-5.218457258616219896e+00,-9.477124094427200163e+00
-5.286120795017162699e+00,-9.757265411799453503e+00
-5.307073762827889674e+00,-9.852862648150265912e+00
-4.853943819092208400e+00,-3.949175661398478088e+00
-6.156464397830098356e+00,1.061015937710710233e+00
-7.580830068719065729e+00,3.921281961588264586e+00
-5.638545596727852605e+00,-2.485266188356217987e-01
-5.224593024312285117e+00,-9.472355084802993375e+00
-6.358956850071743716e+00,1.414422234575434478e+00
-8.449051964394527658e+00,5.336593624871149188e+00
-5.909580832372796522e+00,6.784842502414317744e-01
-8.503604651449402141e+00,5.421641442766625296e+00
2.115146560897287387e+01,1.261978105732274535e+00
-8.639081704614415713e+00,5.642049238294253755e+00
-7.365003163026663913e+00,3.451178517723411332e+00
-4.724062576971839178e+00,-4.683891232175808383e+00
-4.922095503459840593e+00,-3.489572930219577263e+00
-5.304646915996439560e+00,-9.844797958959029316e+00
-8.090795857165906213e+00,4.741518056871312226e+00
-7.934391720862024044e+00,4.472596502792752560e+00
-7.773937866102428096e+00,4.257315969969798886e+00
-4.643042900740101508e+00,-4.164533548175851863e+00
-8.519757695960914035e+00,5.456746054661031131e+00
-5.772515589685198734e+00,1.775868963297644876e-01
-8.027825089378108459e+00,4.688531389205889965e+00
-5.095640483664194420e+00,-8.834959531618338247e+00
-5.314225330681231263e+00,-9.888564428616227531e+00
-8.645274095590393060e+00,5.651962997500273644e+00
-5.314059788100233384e+00,-1.326769952113650453e+00
-6.055072164672972157e+00,1.073632640547796502e+00
-4.902426638204141263e+00,-7.716666235007462404e+00
-5.185470365860457065e+00,-2.266595191002169773e+00
-7.522265913484165623e+00,3.946247971023269852e+00
-8.615544137531578883e+00,5.606687118993712637e+00
-8.255457645029526503e+00,5.035548106738287899e+00
-4.830767637445973151e+00,-3.058376388896340892e+00
-7.316344503393949594e+00,3.362337616941247997e+00
-5.968767127220859336e+00,5.498643821194556525e-01
-6.132104299885277499e+00,1.013776918771605473e+00
-7.466357077168171763e+00,3.685740600574322290e+00
-7.990151992808193882e+00,4.602518617993342609e+00
-5.111634110164454903e+00,-8.788061931053507081e+00
-4.890965981682831476e+00,-8.044859230179653764e+00
-5.039561408552478028e+00,-3.208432574594202169e+00
-3.972848955239610902e+00,-4.914478523802394250e+00
-5.807059952560527094e+00,3.926284002455026068e-01
-5.159102243698617585e+00,-9.070324616170841736e+00
-4.375944556657764828e+00,-6.129845233517757563e+00
-5.388965919884456390e+00,-1.261719953006409600e+00
-6.129227767455397213e+00,9.386450660026405268e-01
-8.212208798775078478e+00,4.990008468377140183e+00
-5.044738777255462381e+00,-8.475192520894280435e+00
-8.663290037440347646e+00,5.680856853063022349e+00
-6.759026820829757476e+00,2.632094282194025414e+00
-5.258004346074021562e+00,-9.639574545366690117e+00
-7.043981395155158864e+00,2.861398372440507654e+00
-7.751190750532305884e+00,4.247252222618000062e+00
-5.713713971650756562e+00,2.789053274102167856e-01
-8.181761258520944935e+00,4.902664433771883878e+00
-5.230863087745724727e+00,-2.157699848110381513e-01
-5.261615789070225091e+00,-9.627556822488207544e+00
-8.578104737931246504e+00,5.543895622249256583e+00
-5.562826848380093558e+00,-5.561003392197567674e-01
-5.292043961484303338e+00,-9.771663833537436616e+00
-4.767537890625528796e+00,-4.854992563106023340e+00
-5.220769885773785646e+00,-9.463610491881748743e+00
-4.770492355523834327e+00,-6.740327442730545293e+00
-5.165608803399817539e+00,-1.009984592478784249e+00
-7.074712070355454463e-01,-1.662494117738491095e+00
-9.430825774286604180e-01,-1.757958981327431669e+00
-5.557574564733353206e+00,3.126612258795452570e-01
3.222845353700814819e+00,-1.107383185733073816e+00
-4.880159897160403659e+00,-4.380648742621467306e+00
-4.851212083341014392e+00,-3.998602178705620513e+00
-7.263623801821548653e+00,3.304790818518234641e+00
-4.790057789090000462e+00,-7.087646669999210225e+00
-8.041317371314743667e+00,4.672468557083133689e+00
-7.157568546211242833e+00,3.099849531847585826e+00
-4.408811097777209476e+00,-8.307996382401390267e-01
-8.462834083771664240e+00,5.369917400015737918e+00
-4.794928796045435426e+00,-5.841488401346007997e+00
-8.071408092901711129e+00,4.758490966799528543e+00
-6.403236813182204834e+00,1.670490663092047745e+00
-8.497547114750103603e+00,5.425939813960136249e+00
-5.222805666863736818e+00,-1.821299257741925137e+00
-7.930625151352523439e+00,4.536497714613838994e+00
-8.191644329145310266e+00,4.993366056131092634e+00
-6.508248492864296963e+00,2.120517678861278732e+00
-6.405464050715481861e+00,1.886979193270541089e+00
-8.086676699115287192e+00,4.790880610751690583e+00
-4.833596390562113321e+00,-7.142267677450581331e+00
-5.049843515479928158e+00,-8.647393337903919175e+00
-5.121247539924365988e+00,-2.746054534882922393e+00
-6.267163465851346871e+00,1.312204171742598957e+00
-4.878267010846918161e+00,-7.388705599803139457e+00
-8.543538629656557859e+00,5.487763886216844966e+00
-4.902013564733119999e+00,-3.247888505211399934e+00
-4.781375966991602056e+00,-6.752973833855899777e+00
-4.267566117019803151e+00,-4.339739591042746092e+00
-7.354044888155883974e+00,3.536094667265725189e+00
-5.474412995820308936e+00,-8.120590355302161889e-01
-5.677671395301828738e+00,3.972134336181743497e-01
-3.942254711355908992e+00,-5.068218271604580494e+00
-8.595704485760188973e+00,5.571476655754072915e+00
-5.297787785590671206e+00,-9.816844626930622653e+00
-1.543992012723266694e+00,-1.006905874745208651e+00
-6.758435696345205912e+00,2.590676147478159663e+00
-5.057509853365490748e+00,-3.096773063823731409e+00
-5.213549602038282771e+00,-9.348269923082060728e+00
-7.087108310258911636e+00,3.028406749264227482e+00
-5.983108455711108498e+00,5.877968902082457703e-01
-8.276637607553793075e+00,5.101082442778128723e+00
-6.441250557821709855e+00,2.045701631895459283e+00
-5.304287745061692760e+00,-6.583145486474616392e-01
-5.306946558064960406e+00,-9.856393063684949496e+00
-5.289342853707118763e+00,-9.762600105535062411e+00
-5.019473223411339724e+00,-3.225977762191333920e+00
2.108155338995734596e+01,1.251220425116712276e+00
-4.905303532584222914e+00,-3.588534055490641972e+00
-5.135160003738609369e+00,-9.085077051515984436e+00
-4.737411577542494534e+00,-5.163925444483400184e+00
3.706916148646049347e+00,-9.667623506739745354e-01
-8.116952800935564483e+00,4.838571246985219787e+00
-8.804125104789946032e-01,-3.024285926849386019e+00
-5.176170782515965740e+00,-1.204820264011604136e+00
-4.833719660864533196e+00,-6.744152638096839070e+00
-8.654660957269255661e+00,5.666904515198524450e+00
-7.306934477435159891e+00,3.548144547926507908e+00
-8.308890702772439241e+00,5.103816259621044793e+00
-4.757371266457071535e+00,-6.551309718107724223e+00
-5.086699697815549648e+00,-8.691132896659798490e+00
-5.272590634615979432e+00,-9.713121186907230253e+00
-5.981016064037833146e+00,5.579046627727618501e-01
-8.479289473697502189e+00,5.390614181608807343e+00
-4.828173345065497557e+00,-7.310255922009186946e+00
-4.905753453957061971e+00,-3.635793335161816131e+00
-6.217018300963902178e+00,1.351202618729587579e+00
2.513950742820461492e+00,-1.358281937922707128e+00
-4.761505217070357787e+00,-5.478003308418179174e+00
-8.441004626433398883e+00,5.323894194590213402e+00
-5.173522006060488287e+00,-9.159941295849812093e+00
-5.219613281037237762e+00,-9.495776649731983099e+00
1.205236993253798516e+01,1.046822852554627759e-01
1.613001105807924418e+01,5.753128209054817477e-01
-8.533295245802834827e+00,5.480959465926490637e+00
-4.835068060126257450e+00,-7.632002995450840821e+00
-8.277574973014491633e+00,5.061641110420094236e+00
-5.324629167556259368e+00,-9.933437496775869846e+00
-4.851562068580800968e+00,-4.298271438658955113e+00
-6.007433134057897028e+00,6.606997786089778835e-01
-6.097044896404910652e+00,9.750167972784341552e-01
-5.065589208475763883e+00,-2.962266805351267518e+00
